Skv;Qn;Qv;%v;Mounth
28;17;308;94,9;7
19;3;190;98,4;2
26;47;47;49,6;1
75;0;19029;100;5
75;0;18822;100;7
78;60;612;91,1;8
17;3;250;98,9;4
19;114;436;79,2;2
19;7;257;97,2;10
28;17;271;94,2;4
77;24;28;53,9;6
8;24;4;14,1;4
75;0;18227;100;4
26;51;50;49,2;2
34;202;3206;94,1;3
26;50;28;35,8;10
6;32;219;87,3;2
42;0;0;0;9
63;21;644;96,8;3
10;130;34;20,9;8
63;38;605;94,1;9
19;0;0;0;10
18;74;309;80,7;8
26;51;25;33,3;6
10;130;34;20,9;6
19;7;257;97,2;2
19;3;190;98,4;10
18;74;309;80,7;2
63;21;644;96,8;8
17;9;242;96,6;4
34;202;3206;94,1;4
19;123;406;76,7;10
19;123;406;76,7;1
63;162;484;74,9;3
23;148;461;75,7;9
13;0;0;97,4;5
75;0;17481;100;6
6;28;172;86,2;4
6;19;186;90,7;8
8;29;3;10,4;8
10;69;37;35,3;1
10;69;37;35,3;10
26;51;25;33,3;3
18;94;312;76,6;8
63;21;644;96,8;6
6;27;209;88,7;9
26;50;28;35,8;7
75;0;19029;100;6
77;117;88;43;5
6;32;219;87,3;9
63;35;594;94,5;8
77;54;104;65,4;1
77;54;104;65,4;10
6;53;127;70,5;8
19;90;255;73,9;9
8;22;4;16,4;9
17;0;0;0;7
28;0;13;96,8;2
3;0;0;96,6;3
10;84;36;30;8
8;14;2;15,4;1
63;21;644;96,8;9
19;114;348;75,2;4
51;0;0;99;3
34;125;3452;96,5;8
26;47;24;34;2
23;114;399;77,8;5
6;53;127;70,5;6
18;122;288;70,3;1
18;122;288;70,3;10
10;68;29;30;4
6;19;186;90,7;9
78;7;110;93,9;6
19;90;255;73,9;8
19;114;436;79,2;9
51;0;0;99;6
28;0;13;96,8;5
26;47;47;49,6;10
26;47;24;34;8
42;0;0;0;1
42;0;0;0;10
13;0;0;97,4;9
63;162;484;74,9;6
75;0;18227;100;5
23;168;486;74,4;4
26;52;45;46,5;10
34;125;3452;96,5;7
77;9;48;84,1;6
18;97;297;75,3;8
6;15;198;93,9;10
6;15;198;93,9;1
10;12;2;14,9;6
26;46;27;37;10
63;10;540;98,2;2
8;14;2;15,4;2
10;138;35;20,2;4
78;33;554;94,7;9
26;47;24;34;9
75;0;18319;100;4
78;33;554;94,7;10
28;1;9;94,3;7
26;51;25;33,3;2
75;0;17481;100;2
77;157;196;55,5;9
6;21;194;90,4;5
77;9;48;84,1;7
78;16;265;94,3;8
26;52;27;34,2;6
28;17;308;94,9;6
19;123;406;76,7;4
19;114;348;75,2;5
18;143;245;63,1;9
63;132;403;75,3;1
63;132;403;75,3;10
8;32;6;14,9;7
79;28;534;95,1;10
79;167;466;73,6;7
26;47;47;49,6;9
8;0;0;0;9
19;0;0;0;9
75;0;18319;100;10
75;0;18319;100;1
26;59;49;45,5;6
8;12;1;8,2;10
78;39;633;94,2;5
75;0;19095;100;6
8;14;2;15,4;5
28;1;9;94,3;3
3;0;0;0;9
19;104;403;79,4;7
34;211;2863;93,1;3
34;267;3579;93,1;3
26;52;27;34,2;2
75;0;17276;100;7
75;0;19095;100;7
6;32;219;87,3;3
63;162;484;74,9;1
63;162;484;74,9;10
6;28;172;86,2;9
10;138;35;20,2;1
10;138;35;20,2;10
26;51;25;33,3;10
8;14;2;15,4;9
23;146;452;75,5;6
19;0;0;0;2
10;69;37;35,3;5
63;23;603;96,4;4
10;13;5;28,7;2
18;143;245;63,1;5
54;54;147;79,6;10
77;9;48;84,1;2
78;33;554;94,7;7
19;104;403;79,4;10
19;104;403;79,4;1
28;13;241;94,8;4
8;20;455;95,7;10
34;211;2863;93,1;7
19;90;417;82,3;5
10;69;37;35,3;6
6;28;172;86,2;2
75;0;18822;100;8
10;130;34;20,9;7
34;208;3337;94,1;10
34;208;3337;94,1;1
17;0;0;0;9
8;14;2;15,4;3
6;53;127;70,5;9
77;117;88;43;2
6;19;186;90,7;3
75;0;19029;100;2
19;90;255;73,9;7
63;35;594;94,5;4
34;180;3261;94,8;6
63;0;8;95,4;7
19;144;289;66,7;8
78;33;554;94,7;1
13;0;0;97,4;8
78;39;633;94,2;3
75;0;19095;100;8
3;0;0;96,6;9
79;29;525;94,7;7
78;30;651;95,6;7
34;180;3261;94,8;10
34;180;3261;94,8;1
18;97;297;75,3;6
3;0;0;96,6;1
23;84;421;83,4;2
63;38;605;94,1;1
63;38;605;94,1;10
78;60;612;91,1;1
10;12;2;14,9;3
8;32;6;14,9;4
18;92;323;77,8;1
18;92;323;77,8;10
18;94;312;76,6;4
26;51;25;33,3;4
13;0;0;0;7
34;202;3206;94,1;6
19;0;39;99,6;2
6;28;172;86,2;3
18;111;289;72,3;5
19;109;399;78,6;2
34;239;3366;93,4;7
26;52;45;46,5;9
26;47;24;34;5
17;11;223;95,3;2
10;138;35;20,2;6
77;54;104;65,4;5
17;0;0;0;5
8;24;4;14,1;9
26;47;47;49,6;4
23;130;359;73,6;8
77;54;104;65,4;7
78;33;704;95,6;2
6;32;219;87,3;4
78;39;562;93,6;10
26;46;27;37;7
17;3;250;98,9;6
75;0;18319;100;9
63;23;603;96,4;8
23;155;481;75,6;2
26;51;25;33,3;5
17;0;4;98,4;5
19;0;39;99,6;5
26;50;28;35,8;2
10;33;12;26,9;9
34;267;3579;93,1;7
26;51;50;49,2;6
34;202;3206;94,1;9
78;39;562;93,6;1
3;0;0;0;1
18;92;323;77,8;8
17;9;242;96,6;7
75;0;18217;100;8
79;29;525;94,7;9
19;82;466;85,1;3
63;35;594;94,5;9
19;90;417;82,3;3
23;155;481;75,6;1
23;155;481;75,6;10
51;0;0;99;4
75;0;18319;100;2
17;9;242;96,6;6
18;92;323;77,8;3
23;84;421;83,4;6
17;0;5;98,5;10
17;0;5;98,5;1
19;104;403;79,4;3
19;0;0;0;3
6;0;3;95,2;5
77;102;123;54,5;2
23;154;405;72,4;5
19;0;0;0;4
6;21;194;90,4;2
10;69;37;35,3;3
77;5;49;91;8
10;68;29;30;8
34;157;3457;95,7;7
75;0;18227;100;6
19;90;417;82,3;9
28;0;2;92,8;2
19;82;466;85,1;8
79;167;466;73,6;9
75;0;19029;100;8
8;32;6;14,9;1
28;13;241;94,8;9
34;208;3337;94,1;5
10;12;2;14,9;1
10;12;2;14,9;10
19;82;466;85,1;4
77;4;51;93,2;6
6;0;3;95,2;4
34;202;3206;94,1;8
10;138;35;20,2;2
77;157;196;55,5;4
34;252;3399;93,1;6
23;146;452;75,5;8
75;0;17481;100;5
79;0;53;99,9;10
54;33;3;8,3;10
77;157;196;55,5;5
78;33;704;95,6;1
28;0;2;92,8;8
23;114;399;77,8;2
8;24;4;14,1;1
28;0;13;96,8;6
28;0;2;92,8;9
8;12;1;8,2;6
78;7;110;93,9;8
18;97;297;75,3;4
6;53;127;70,5;3
23;168;486;74,4;7
19;123;406;76,7;6
18;143;245;63,1;7
77;102;123;54,5;3
34;252;3399;93,1;7
19;3;190;98,4;9
26;47;47;49,6;5
26;46;27;37;9
10;33;12;26,9;3
8;32;6;14,9;3
34;239;3366;93,4;6
26;52;45;46,5;5
3;0;0;0;7
34;239;3366;93,4;2
75;0;18743;100;8
19;0;0;0;1
78;39;633;94,2;7
23;114;399;77,8;6
26;50;28;35,8;1
75;0;18227;100;10
75;0;18227;100;1
77;9;48;84,1;8
63;162;484;74,9;5
8;14;2;15,4;4
19;90;417;82,3;7
8;12;1;8,2;5
19;7;257;97,2;6
23;148;461;75,7;1
23;148;461;75,7;10
10;69;16;19;7
6;19;186;90,7;5
63;29;583;95,3;1
63;29;583;95,3;10
78;39;633;94,2;9
63;64;650;91;2
75;0;19076;100;10
75;0;19076;100;1
6;27;209;88,7;10
6;27;209;88,7;1
17;3;250;98,9;7
75;0;19076;100;8
17;0;4;98,4;7
28;0;13;96,8;9
34;239;3366;93,4;5
6;21;194;90,4;7
78;22;539;96;1
77;105;125;54,2;1
77;105;125;54,2;10
23;154;405;72,4;9
18;82;331;80,1;2
28;8;38;82,2;9
79;28;534;95,1;7
34;125;3452;96,5;3
77;54;104;65,4;4
3;6;98;94,4;8
23;168;486;74,4;5
23;155;481;75,6;3
18;97;297;75,3;5
8;32;6;14,9;8
77;102;123;54,5;1
28;0;13;96,8;10
77;102;123;54,5;10
28;0;13;96,8;1
77;117;88;43;6
28;15;294;95;6
26;52;27;34,2;7
78;22;539;96;4
26;50;28;35,8;3
75;0;18319;100;6
28;1;9;92,1;3
19;114;436;79,2;4
34;252;3399;93,1;5
51;0;0;0;6
10;138;35;20,2;7
63;0;8;95,4;9
23;103;374;78,3;1
23;103;374;78,3;10
26;52;27;34,2;5
19;90;255;73,9;4
63;132;403;75,3;6
26;52;27;34,2;4
54;34;2;4,8;10
10;68;29;30;3
6;21;194;90,4;6
17;0;5;98,5;5
77;102;123;54,5;6
28;15;294;95;3
54;62;282;82,1;10
77;4;51;93,2;7
51;0;0;0;5
18;88;330;78,9;9
23;154;405;72,4;2
77;105;125;54,2;6
19;42;466;91,7;1
19;42;466;91,7;10
19;42;466;91,7;6
10;33;12;26,9;2
6;34;190;84,9;3
26;47;24;34;1
8;0;0;0;2
75;0;19029;100;4
23;130;359;73,6;2
34;157;3457;95,7;2
19;0;39;99,6;6
8;29;3;10,4;4
34;157;3457;95,7;10
34;157;3457;95,7;1
8;12;1;8,2;2
78;62;505;89;1
19;114;348;75,2;7
78;22;539;96;5
34;125;3452;96,5;6
6;11;207;94,8;8
78;60;612;91,1;9
10;68;29;30;5
8;12;1;8,2;8
10;69;37;35,3;8
10;61;23;28,3;1
10;61;23;28,3;10
75;0;18319;100;8
26;51;50;49,2;8
6;15;198;93,9;3
8;12;1;8,2;3
34;211;2863;93,1;6
34;267;3579;93,1;2
19;3;190;98,4;4
8;12;1;8,2;7
17;3;250;98,9;10
17;3;250;98,9;1
10;68;29;30;6
19;104;403;79,4;9
78;60;612;91,1;4
10;69;37;35,3;4
78;39;633;94,2;2
8;29;3;10,4;5
78;39;633;94,2;10
8;24;4;14,1;3
75;0;18822;100;9
51;0;0;99;9
75;0;18822;100;5
63;29;583;95,3;7
78;16;265;94,3;6
18;143;245;63,1;8
18;122;288;70,3;4
23;84;421;83,4;3
34;239;3366;93,4;8
34;211;2863;93,1;2
23;155;481;75,6;4
19;3;190;98,4;8
18;90;406;81,9;2
6;28;172;86,2;5
18;111;289;72,3;7
63;0;8;95,4;1
63;0;8;95,4;10
63;132;403;75,3;3
78;33;554;94,7;2
78;30;651;95,6;1
8;0;0;0;3
63;64;650;91;6
6;19;186;90,7;2
10;130;34;20,9;2
28;17;308;94,9;5
63;23;603;96,4;1
63;23;603;96,4;10
10;12;2;14,9;4
8;32;6;14,9;5
26;33;15;31,6;6
75;0;18743;100;3
28;17;271;94,2;5
78;39;562;93,6;3
78;16;265;94,3;4
77;4;51;93,2;4
19;0;0;0;6
8;24;4;14,1;10
17;11;223;95,3;3
17;0;4;98,4;9
23;114;399;77,8;7
77;105;125;54,2;2
63;38;605;94,1;7
28;15;294;95;8
18;90;406;81,9;4
6;15;198;93,9;4
19;7;257;97,2;7
6;15;198;93,9;6
6;53;127;70,5;10
6;53;127;70,5;1
8;12;1;8,2;9
63;10;540;98,2;7
78;7;110;93,9;1
13;0;0;0;3
17;0;5;98,5;2
19;90;255;73,9;6
19;82;466;85,1;10
19;82;466;85,1;1
19;104;403;79,4;8
13;0;0;0;2
8;24;4;14,1;7
51;0;0;0;7
77;5;49;91;4
51;0;0;0;2
23;146;452;75,5;4
18;90;406;81,9;8
63;0;8;95,4;3
75;0;19076;100;5
3;0;0;0;10
6;27;209;88,7;5
10;69;16;19;5
28;0;13;96,8;4
77;157;196;55,5;1
77;157;196;55,5;10
77;7;48;87,8;1
77;7;48;87,8;10
26;59;49;45,5;4
26;52;45;46,5;4
79;28;534;95,1;8
51;0;0;99;1
51;0;0;99;10
26;59;49;45,5;5
6;34;190;84,9;10
6;34;190;84,9;1
19;109;399;78,6;4
75;0;18822;100;6
78;39;562;93,6;6
75;0;17276;100;9
28;17;271;94,2;3
78;33;554;94,7;6
10;84;36;30;7
26;47;47;49,6;7
77;157;196;55,5;2
13;0;0;0;5
63;29;583;95,3;6
42;0;0;0;2
10;69;37;35,3;2
10;68;29;30;2
19;7;257;97,2;8
63;21;644;96,8;4
77;24;28;53,9;3
13;0;0;0;4
6;11;207;94,8;6
63;64;650;91;8
63;21;644;96,8;5
26;46;27;37;2
23;114;399;77,8;4
26;59;49;45,5;3
78;62;505;89;4
8;29;3;10,4;2
6;0;3;95,2;10
6;0;3;95,2;1
26;52;45;46,5;3
28;17;308;94,9;9
63;35;594;94,5;5
75;0;18217;100;6
23;146;452;75,5;5
10;69;37;35,3;7
23;128;525;80,4;6
78;22;539;96;7
26;51;50;49,2;1
17;0;5;98,5;7
17;0;4;98,4;4
18;88;330;78,9;8
26;33;15;31,6;2
28;17;308;94,9;10
28;17;308;94,9;1
6;0;3;95,2;9
3;0;0;96,6;10
18;90;406;81,9;6
63;35;594;94,5;3
75;0;17481;100;10
75;0;17481;100;1
28;1;9;94,3;10
28;1;9;94,3;1
77;7;48;87,8;3
78;62;505;89;7
78;62;505;89;8
19;3;190;98,4;1
75;0;18217;100;3
34;125;3452;96,5;1
34;125;3452;96,5;10
18;74;309;80,7;3
6;15;198;93,9;8
23;84;421;83,4;4
19;42;466;91,7;2
34;125;3452;96,5;5
8;12;1;8,2;4
77;54;104;65,4;9
18;122;288;70,3;2
75;0;18319;100;3
28;0;13;96,8;3
26;50;28;35,8;6
6;34;190;84,9;6
13;0;0;0;10
13;0;0;0;1
18;94;312;76,6;6
23;128;525;80,4;4
34;267;3579;93,1;10
34;267;3579;93,1;1
77;105;125;54,2;7
54;41;4;8,5;10
18;92;323;77,8;4
18;90;406;81,9;3
75;0;19095;100;5
78;62;505;89;9
63;0;8;95,4;2
26;59;49;45,5;10
26;47;47;49,6;3
63;29;583;95,3;4
63;23;603;96,4;3
8;22;4;16,4;10
28;17;271;94,2;10
28;17;271;94,2;1
34;165;3300;95,2;10
34;165;3300;95,2;1
19;123;406;76,7;9
18;122;288;70,3;9
17;9;242;96,6;10
17;9;242;96,6;1
34;208;3337;94,1;7
28;1;9;92,1;4
63;23;603;96,4;9
3;0;0;0;4
3;6;98;94,4;5
17;11;223;95,3;10
17;11;223;95,3;1
17;9;242;96,6;2
10;61;23;28,3;5
17;11;223;95,3;9
28;17;271;94,2;8
77;157;196;55,5;3
28;17;271;94,2;9
10;13;5;28,7;4
63;38;605;94,1;4
8;24;4;14,1;8
78;16;265;94,3;1
28;17;308;94,9;3
6;32;219;87,3;10
6;32;219;87,3;1
10;130;34;20,9;3
63;38;605;94,1;3
19;7;257;97,2;1
42;0;0;0;8
19;82;466;85,1;6
19;114;436;79,2;3
28;0;13;96,8;7
78;33;554;94,7;3
78;39;633;94,2;6
6;53;127;70,5;4
28;17;271;94,2;2
17;9;242;96,6;3
26;59;49;45,5;9
79;26;577;95,6;8
77;5;49;91;9
75;0;18822;100;3
28;1;9;94,3;2
26;52;27;34,2;9
18;97;297;75,3;1
18;97;297;75,3;10
17;11;223;95,3;7
8;29;3;10,4;7
3;6;98;94,4;6
75;0;18227;100;7
10;33;12;26,9;1
10;33;12;26,9;10
8;0;0;0;8
34;180;3261;94,8;3
10;61;23;28,3;6
78;39;633;94,2;1
28;17;271;94,2;7
54;41;5;10,4;10
28;8;38;82,2;10
28;8;38;82,2;1
63;10;540;98,2;1
63;10;540;98,2;10
23;154;405;72,4;7
10;69;16;19;6
18;122;288;70,3;8
78;39;562;93,6;2
63;23;603;96,4;5
63;35;594;94,5;2
3;0;0;96,6;8
18;88;330;78,9;3
75;0;19095;100;4
42;0;0;0;6
78;22;539;96;6
23;148;461;75,7;8
18;74;309;80,7;6
34;165;3300;95,2;3
63;10;540;98,2;4
17;0;0;0;8
28;15;294;95;5
34;157;3457;95,7;6
8;0;0;0;7
75;0;18319;100;5
8;22;4;16,4;2
77;7;48;87,8;2
75;0;18743;100;7
34;165;3300;95,2;6
77;7;48;87,8;7
6;28;172;86,2;10
6;28;172;86,2;1
78;62;505;89;10
17;3;250;98,9;3
19;0;39;99,6;8
23;155;481;75,6;9
17;11;223;95,3;6
26;33;15;31,6;7
10;130;34;20,9;5
34;125;3452;96,5;4
78;60;612;91,1;10
63;132;403;75,3;8
18;92;323;77,8;2
75;0;17481;100;3
78;16;265;94,3;2
18;82;331;80,1;9
23;84;421;83,4;1
23;84;421;83,4;10
18;74;309;80,7;5
8;14;2;15,4;6
77;9;48;84,1;1
77;9;48;84,1;10
77;102;123;54,5;8
75;0;18822;100;4
18;94;312;76,6;3
77;7;48;87,8;8
6;11;207;94,8;5
6;34;190;84,9;7
78;60;612;91,1;5
77;9;48;84,1;5
23;103;374;78,3;8
17;9;242;96,6;8
6;15;198;93,9;7
13;0;0;0;6
19;123;406;76,7;5
6;27;209;88,7;7
8;0;0;0;1
19;90;255;73,9;3
28;0;2;92,8;3
6;27;209;88,7;8
10;12;2;14,9;9
34;239;3366;93,4;4
10;130;34;20,9;1
10;130;34;20,9;10
78;39;562;93,6;8
10;84;36;30;6
23;128;525;80,4;3
8;22;4;16,4;4
75;0;18217;100;4
78;30;651;95,6;3
8;22;4;16,4;8
26;33;15;31,6;3
19;42;466;91,7;4
79;26;577;95,6;7
18;97;297;75,3;3
34;157;3457;95,7;3
